CRITICAL - 2021-11-01 14:40:01 --> Unknown database 'keretalink'
#3 D:\www\carlink_backend\system\Session\Session.php(1005): session_start()
#4 D:\www\carlink_backend\system\Session\Session.php(240): CodeIgniter\Session\Session->startSession()
#5 D:\www\carlink_backend\system\Config\Services.php(771): CodeIgniter\Session\Session->start()
#6 D:\www\carlink_backend\system\Config\BaseService.php(123): CodeIgniter\Config\Services::session(Object(Config\App), false)
#7 D:\www\carlink_backend\system\Config\Services.php(752): CodeIgniter\Config\BaseService::getSharedInstance('session', NULL)
#8 D:\www\carlink_backend\system\Common.php(894): CodeIgniter\Config\Services::session()
#9 D:\www\carlink_backend\app\Core\BaseModel.php(25): session()
#10 D:\www\carlink_backend\app\Models\AuctionModel.php(9): App\Core\BaseModel->__construct()
#11 D:\www\carlink_backend\app\Controllers\AuctionSection.php(14): App\Models\AuctionModel->__construct()
#12 D:\www\carlink_backend\system\CodeIgniter.php(886): App\Controllers\AuctionSection->__construct()
#13 D:\www\carlink_backend\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#14 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2021-11-01 18:43:04 --> fopen(D:\www\carlink_backend\writable\session/ci_sessionnli3a3sj4oce8kpsabcu3as07hofi1lb): failed to open stream: Resource temporarily unavailable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(D:\\www\\ca...', 'D:\\www\\carlink_...', 174, Array)
#1 D:\www\carlink_backend\system\Session\Handlers\FileHandler.php(174): fopen('D:\\www\\carlink_...', 'c+b')
#2 [internal function]: CodeIgniter\Session\Handlers\FileHandler->read('nli3a3sj4oce8kp...')
#3 D:\www\carlink_backend\system\Session\Session.php(1005): session_start()
#4 D:\www\carlink_backend\system\Session\Session.php(240): CodeIgniter\Session\Session->startSession()
#5 D:\www\carlink_backend\system\Config\Services.php(771): CodeIgniter\Session\Session->start()
#6 D:\www\carlink_backend\system\Config\BaseService.php(123): CodeIgniter\Config\Services::session(Object(Config\App), false)
#7 D:\www\carlink_backend\system\Config\Services.php(752): CodeIgniter\Config\BaseService::getSharedInstance('session', NULL)
#8 D:\www\carlink_backend\system\Common.php(894): CodeIgniter\Config\Services::session()
#9 D:\www\carlink_backend\app\Core\BaseModel.php(25): session()
#10 D:\www\carlink_backend\app\Models\AuctionModel.php(9): App\Core\BaseModel->__construct()
#11 D:\www\carlink_backend\app\Controllers\AuctionSection.php(14): App\Models\AuctionModel->__construct()
#12 D:\www\carlink_backend\system\CodeIgniter.php(886): App\Controllers\AuctionSection->__construct()
#13 D:\www\carlink_backend\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#14 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2021-11-01 18:43:04 --> fopen(D:\www\carlink_backend\writable\session/ci_sessionnli3a3sj4oce8kpsabcu3as07hofi1lb): failed to open stream: Resource temporarily unavailable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(D:\\www\\ca...', 'D:\\www\\carlink_...', 174, Array)
#1 D:\www\carlink_backend\system\Session\Handlers\FileHandler.php(174): fopen('D:\\www\\carlink_...', 'c+b')
#2 [internal function]: CodeIgniter\Session\Handlers\FileHandler->read('nli3a3sj4oce8kp...')
#3 D:\www\carlink_backend\system\Session\Session.php(1005): session_start()
#4 D:\www\carlink_backend\system\Session\Session.php(240): CodeIgniter\Session\Session->startSession()
#5 D:\www\carlink_backend\system\Config\Services.php(771): CodeIgniter\Session\Session->start()
#6 D:\www\carlink_backend\system\Config\BaseService.php(123): CodeIgniter\Config\Services::session(Object(Config\App), false)
#7 D:\www\carlink_backend\system\Config\Services.php(752): CodeIgniter\Config\BaseService::getSharedInstance('session', NULL)
#8 D:\www\carlink_backend\system\Common.php(894): CodeIgniter\Config\Services::session()
#9 D:\www\carlink_backend\app\Core\BaseModel.php(25): session()
#10 D:\www\carlink_backend\app\Models\AuctionModel.php(9): App\Core\BaseModel->__construct()
#11 D:\www\carlink_backend\app\Controllers\AuctionSection.php(14): App\Models\AuctionModel->__construct()
#12 D:\www\carlink_backend\system\CodeIgniter.php(886): App\Controllers\AuctionSection->__construct()
#13 D:\www\carlink_backend\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#14 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2021-11-01 18:45:14 --> Undefined index: start_date
#0 D:\www\carlink_backend\app\Views\admin\auction\detail.php(80): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 80, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/auction/d...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\Auction.php(116): view('admin/auction/d...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Auction->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auction))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 18:55:18 --> Unknown column 'users' in 'field list'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('INSERT INTO `bi...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `bi...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `bi...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(2234): CodeIgniter\Database\BaseConnection->query('INSERT INTO `bi...', Array, false)
#4 D:\www\carlink_backend\app\Core\BaseModel.php(1206): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\www\carlink_backend\app\Core\BaseModel.php(1326): App\Core\BaseModel->insertNew(Array)
#6 D:\www\carlink_backend\app\Controllers\Bid.php(79): App\Core\BaseModel->copy('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Bid->copy('1')
#8 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bid))
#9 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-11-01 18:55:40 --> Unknown column 'users' in 'field list'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('INSERT INTO `bi...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `bi...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `bi...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(2234): CodeIgniter\Database\BaseConnection->query('INSERT INTO `bi...', Array, false)
#4 D:\www\carlink_backend\app\Core\BaseModel.php(1206): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\www\carlink_backend\app\Core\BaseModel.php(1326): App\Core\BaseModel->insertNew(Array)
#6 D:\www\carlink_backend\app\Controllers\Bid.php(80): App\Core\BaseModel->copy('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Bid->copy('1')
#8 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bid))
#9 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-11-01 18:55:42 --> Unknown column 'model' in 'field list'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('INSERT INTO `bi...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `bi...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `bi...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(2234): CodeIgniter\Database\BaseConnection->query('INSERT INTO `bi...', Array, false)
#4 D:\www\carlink_backend\app\Core\BaseModel.php(1206): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\www\carlink_backend\app\Core\BaseModel.php(1326): App\Core\BaseModel->insertNew(Array)
#6 D:\www\carlink_backend\app\Controllers\Bid.php(80): App\Core\BaseModel->copy('1', Array)
#7 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Bid->copy('1')
#8 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bid))
#9 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-11-01 18:55:47 --> Unknown column 'plate_no' in 'field list'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('INSERT INTO `bi...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `bi...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `bi...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(2234): CodeIgniter\Database\BaseConnection->query('INSERT INTO `bi...', Array, false)
#4 D:\www\carlink_backend\app\Core\BaseModel.php(1206): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\www\carlink_backend\app\Core\BaseModel.php(1326): App\Core\BaseModel->insertNew(Array)
#6 D:\www\carlink_backend\app\Controllers\Bid.php(80): App\Core\BaseModel->copy('1', Array)
#7 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Bid->copy('1')
#8 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bid))
#9 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-11-01 18:55:48 --> Unknown column 'plate_no' in 'field list'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('INSERT INTO `bi...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `bi...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `bi...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(2234): CodeIgniter\Database\BaseConnection->query('INSERT INTO `bi...', Array, false)
#4 D:\www\carlink_backend\app\Core\BaseModel.php(1206): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\www\carlink_backend\app\Core\BaseModel.php(1326): App\Core\BaseModel->insertNew(Array)
#6 D:\www\carlink_backend\app\Controllers\Bid.php(80): App\Core\BaseModel->copy('1', Array)
#7 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Bid->copy('1')
#8 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bid))
#9 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-11-01 18:55:57 --> Unknown column 'model' in 'field list'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('INSERT INTO `bi...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `bi...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `bi...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(2234): CodeIgniter\Database\BaseConnection->query('INSERT INTO `bi...', Array, false)
#4 D:\www\carlink_backend\app\Core\BaseModel.php(1206): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\www\carlink_backend\app\Core\BaseModel.php(1326): App\Core\BaseModel->insertNew(Array)
#6 D:\www\carlink_backend\app\Controllers\Bid.php(80): App\Core\BaseModel->copy('1', Array)
#7 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Bid->copy('1')
#8 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bid))
#9 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-11-01 19:00:43 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(110): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:00:44 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(110): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:00:52 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(110): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:00:52 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(110): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:00:53 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(110): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:00:53 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(110): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:00:54 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(110): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:00:54 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(110): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:00:55 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(110): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:00:55 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Core\BaseModel.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 161, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(110): App\Core\BaseModel->get_field(Array, Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:01:18 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Core\BaseController.php(147): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 147, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(111): App\Core\BaseController->generate_detail(Array, Array, 'sticker')
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:01:18 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Core\BaseController.php(147): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 147, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(111): App\Core\BaseController->generate_detail(Array, Array, 'sticker')
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:01:19 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Core\BaseController.php(147): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 147, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(111): App\Core\BaseController->generate_detail(Array, Array, 'sticker')
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 19:16:49 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Controllers\Car.php(101): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 101, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:20:58 --> Undefined property: App\Controllers\Car::$CarInspectionModel
#0 D:\www\carlink_backend\app\Controllers\Car.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 112, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:20:59 --> Undefined property: App\Controllers\Car::$CarInspectionModel
#0 D:\www\carlink_backend\app\Controllers\Car.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 112, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:20:59 --> Undefined property: App\Controllers\Car::$CarInspectionModel
#0 D:\www\carlink_backend\app\Controllers\Car.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 112, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:21:14 --> syntax error, unexpected 'class' (T_CLASS)
#0 D:\www\carlink_backend\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Car/detail/8')
#1 D:\www\carlink_backend\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Car/detail/8')
#2 D:\www\carlink_backend\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 19:21:14 --> syntax error, unexpected 'class' (T_CLASS)
